,id,movieid,filmtype
0,1,1292052,剧情
1,2,1292052,犯罪
2,3,1291546,剧情
3,4,1291546,爱情
4,5,1291546,同性
5,6,1292720,剧情
6,7,1292720,爱情
7,8,1292722,剧情
8,9,1292722,爱情
9,10,1292722,灾难
10,11,1295644,剧情
11,12,1295644,动作
12,13,1295644,犯罪
13,14,1291561,剧情
14,15,1291561,动画
15,16,1291561,奇幻
16,17,1292063,剧情
17,18,1292063,喜剧
18,19,1292063,爱情
19,20,1292063,战争
20,21,1889243,剧情
21,22,1889243,科幻
22,23,1889243,冒险
23,24,3541415,剧情
24,25,3541415,科幻
25,26,3541415,悬疑
26,27,3541415,冒险
27,28,1295124,剧情
28,29,1295124,历史
29,30,1295124,战争
30,31,1292064,剧情
31,32,1292064,科幻
32,33,3011091,剧情
33,34,1292001,剧情
34,35,1292001,音乐
35,36,3793023,剧情
36,37,3793023,喜剧
37,38,3793023,爱情
38,39,3793023,歌舞
39,40,1291549,剧情
40,41,1291549,音乐
41,42,2131459,科幻
42,43,2131459,动画
43,44,2131459,冒险
44,45,25662329,喜剧
45,46,25662329,动画
46,47,25662329,冒险
47,48,1307914,剧情
48,49,1307914,惊悚
49,50,1307914,犯罪
50,51,1296141,剧情
51,52,1296141,悬疑
52,53,1296141,犯罪
53,54,1292213,喜剧
54,55,1292213,爱情
55,56,1292213,奇幻
56,57,1292213,古装
57,58,5912992,剧情
58,59,1291841,剧情
59,60,1291841,犯罪
60,61,6786002,剧情
61,62,6786002,喜剧
62,63,1849031,剧情
63,64,1849031,家庭
64,65,1849031,传记
65,66,20495023,喜剧
66,67,20495023,动画
67,68,20495023,音乐
68,69,20495023,奇幻
69,70,1293172,剧情
70,71,1293172,传记
71,72,1293172,历史
72,73,1291560,动画
73,74,1291560,奇幻
74,75,1291560,冒险
75,76,3319755,剧情
76,77,3319755,喜剧
77,78,3319755,爱情
78,79,1292365,剧情
79,80,1292365,家庭
80,81,1292365,历史
81,82,1295038,奇幻
82,83,1295038,冒险
83,84,1851857,剧情
84,85,1851857,动作
85,86,1851857,科幻
86,87,1851857,惊悚
87,88,1851857,犯罪
88,89,1291552,剧情
89,90,1291552,动作
90,91,1291552,奇幻
91,92,1291552,冒险
92,93,26752088,剧情
93,94,26752088,喜剧
94,95,1300267,剧情
95,96,1300267,爱情
96,97,1300267,历史
97,98,1300267,战争
98,99,2129039,剧情
99,100,2129039,喜剧
100,101,2129039,动画
101,102,2129039,冒险
102,103,21937452,剧情
103,104,1293182,剧情
104,105,1308807,动画
105,106,1308807,奇幻
106,107,1308807,冒险
107,108,30170448,剧情
108,109,3742360,剧情
109,110,3742360,喜剧
110,111,3742360,动作
111,112,3742360,西部
112,113,26387939,剧情
113,114,26387939,家庭
114,115,26387939,传记
115,116,26387939,运动
116,117,1305487,剧情
117,118,1305487,传记
118,119,1305487,犯罪
119,120,1291583,动画
120,121,1291583,奇幻
121,122,1291583,冒险
122,123,1291858,剧情
123,124,1291858,喜剧
124,125,25958717,剧情
125,126,25958717,家庭
126,127,25958717,冒险
127,128,1929463,剧情
128,129,1929463,奇幻
129,130,1929463,冒险
130,131,1296736,剧情
131,132,1296736,音乐
132,133,1296736,传记
133,134,1296736,战争
134,135,1299398,喜剧
135,136,1299398,爱情
136,137,1299398,奇幻
137,138,1299398,古装
138,139,1291572,剧情
139,140,1291572,动作
140,141,1291572,奇幻
141,142,1291572,冒险
142,143,1298624,剧情
143,144,1291548,剧情
144,145,27060077,剧情
145,146,27060077,喜剧
146,147,27060077,音乐
147,148,27060077,传记
148,149,1293839,剧情
149,150,1293839,喜剧
150,151,1293839,爱情
151,152,1418019,剧情
152,153,1418019,动画
153,154,1418019,奇幻
154,155,1418019,古装
155,156,1291828,剧情
156,157,1291828,爱情
157,158,1291571,剧情
158,159,1291571,动作
159,160,1291571,奇幻
160,161,1291571,冒险
161,162,1291843,动作
162,163,1291843,科幻
163,164,1299131,剧情
164,165,1299131,犯罪
165,166,1301753,动画
166,167,1301753,歌舞
167,168,1301753,冒险
168,169,21937445,剧情
169,170,1291818,剧情
170,171,1291818,家庭
171,172,1292000,剧情
172,173,1292000,动作
173,174,1292000,悬疑
174,175,1292000,惊悚
175,176,1485260,剧情
176,177,1485260,爱情
177,178,1485260,奇幻
178,179,1306029,剧情
179,180,1306029,传记
180,181,3008247,剧情
181,182,3008247,战争
182,183,1900841,剧情
183,184,1900841,悬疑
184,185,1292220,剧情
185,186,1292220,爱情
186,187,1293350,剧情
187,188,1293350,喜剧
188,189,1293350,犯罪
189,190,1292402,剧情
190,191,1292402,情色
191,192,1292402,战争
192,193,26580232,剧情
193,194,26580232,悬疑
194,195,26580232,惊悚
195,196,26580232,犯罪
196,197,1294408,剧情
197,198,1294408,爱情
198,199,1294408,歌舞
199,200,1294408,传记
200,201,1652587,动作
201,202,1652587,科幻
202,203,1652587,冒险
203,204,3011235,奇幻
204,205,3011235,冒险
205,206,1292849,剧情
206,207,1292849,战争
207,208,1292224,剧情
208,209,1303021,剧情
209,210,1303021,家庭
210,211,1303021,儿童
211,212,1293544,剧情
212,213,1293544,惊悚
213,214,1293544,犯罪
214,215,11525673,剧情
215,216,11525673,喜剧
216,217,11525673,冒险
217,218,1291543,喜剧
218,219,1291543,动作
219,220,1291543,犯罪
220,221,1291543,奇幻
221,222,2334904,剧情
222,223,2334904,悬疑
223,224,2334904,惊悚
224,225,1292343,剧情
225,226,1292343,科幻
226,227,1292343,悬疑
227,228,1292343,惊悚
228,229,1780330,剧情
229,230,1780330,悬疑
230,231,1780330,惊悚
231,232,1291544,奇幻
232,233,1291544,冒险
233,234,1292656,剧情
234,235,5322596,剧情
235,236,1291832,剧情
236,237,1291832,喜剧
237,238,1291832,犯罪
238,239,3442220,纪录片
239,240,1294371,剧情
240,241,1294371,喜剧
241,242,1294371,爱情
242,243,1292679,剧情
243,244,1292679,爱情
244,245,1292679,同性
245,246,1292262,剧情
246,247,1292262,犯罪
247,248,1302425,剧情
248,249,1302425,喜剧
249,250,1302425,爱情
250,251,1297192,剧情
251,252,1297192,悬疑
252,253,1297192,惊悚
253,254,1300299,剧情
254,255,1300299,动作
255,256,1300299,悬疑
256,257,1300299,惊悚
257,258,1300299,犯罪
258,259,1292223,剧情
259,260,1292223,悬疑
260,261,1292223,惊悚
261,262,1292223,犯罪
262,263,1865703,科幻
263,264,1865703,动画
264,265,1865703,悬疑
265,266,1865703,惊悚
266,267,1298070,动作
267,268,1298070,奇幻
268,269,1298070,冒险
269,270,1296996,奇幻
270,271,1296996,冒险
271,272,1292434,剧情
272,273,1292434,爱情
273,274,1292434,家庭
274,275,6985810,剧情
275,276,1306249,喜剧
276,277,1306249,爱情
277,278,1306249,古装
278,279,10777687,剧情
279,280,10777687,喜剧
280,281,10777687,家庭
281,282,1787291,剧情
282,283,1787291,歌舞
283,284,3395373,剧情
284,285,3395373,动作
285,286,3395373,科幻
286,287,3395373,惊悚
287,288,3395373,犯罪
288,289,26799731,剧情
289,290,26799731,爱情
290,291,26799731,同性
291,292,1296339,剧情
292,293,1296339,爱情
293,294,1292370,剧情
294,295,1292370,爱情
295,296,1292370,奇幻
296,297,1418834,剧情
297,298,1418834,爱情
298,299,1418834,同性
299,300,1418834,家庭
300,301,2149806,剧情
301,302,1297630,剧情
302,303,1297630,悬疑
303,304,1297630,惊悚
304,305,1291999,剧情
305,306,1291999,爱情
306,307,1294639,剧情
307,308,1294639,动作
308,309,1294639,传记
309,310,1294639,历史
310,311,1294639,战争
311,312,11026735,喜剧
312,313,11026735,动作
313,314,11026735,科幻
314,315,11026735,动画
315,316,11026735,冒险
316,317,1305164,剧情
317,318,1305164,爱情
318,319,1297359,动画
319,320,1297359,奇幻
320,321,1297359,冒险
321,322,1291990,剧情
322,323,1291990,爱情
323,324,1293359,剧情
324,325,1293359,喜剧
325,326,4202302,动画
326,327,4202302,奇幻
327,328,4202302,冒险
328,329,27010768,剧情
329,330,21318488,剧情
330,331,21318488,悬疑
331,332,21318488,惊悚
332,333,21318488,犯罪
333,334,1291875,剧情
334,335,1291875,爱情
335,336,1292215,剧情
336,337,1292215,喜剧
337,338,1292215,爱情
338,339,1300992,剧情
339,340,1300992,犯罪
340,341,25814705,剧情
341,342,1297447,爱情
342,343,1297447,奇幻
343,344,1297447,武侠
344,345,1297447,古装
345,346,1292337,剧情
346,347,10577869,喜剧
347,348,10577869,爱情
348,349,10577869,奇幻
349,350,1297052,剧情
350,351,1297052,爱情
351,352,1297052,动画
352,353,1395091,动画
353,354,1395091,惊悚
354,355,1395091,奇幻
355,356,1309055,悬疑
356,357,1309055,奇幻
357,358,1309055,冒险
358,359,2353023,动画
359,360,2353023,奇幻
360,361,2353023,冒险
361,362,1292274,剧情
362,363,1292274,喜剧
363,364,1292274,爱情
364,365,26628357,剧情
365,366,25814707,剧情
366,367,1294240,剧情
367,368,1294240,犯罪
368,369,1291579,喜剧
369,370,1291579,动画
370,371,1291579,儿童
371,372,1291579,奇幻
372,373,1291579,冒险
373,374,1858711,喜剧
374,375,1858711,动画
375,376,1858711,奇幻
376,377,1858711,冒险
377,378,1418200,剧情
378,379,1418200,爱情
379,380,10437779,剧情
380,381,10437779,犯罪
381,382,5989818,剧情
382,383,5989818,爱情
383,384,5989818,动画
384,385,5989818,奇幻
385,386,25986180,动作
386,387,25986180,惊悚
387,388,25986180,灾难
388,389,6307447,剧情
389,390,6307447,动作
390,391,6307447,西部
391,392,6307447,冒险
392,393,1461403,剧情
393,394,1461403,历史
394,395,3287562,喜剧
395,396,3287562,动画
396,397,3287562,冒险
397,398,4268598,剧情
398,399,4268598,悬疑
399,400,3072124,剧情
400,401,3072124,喜剧
401,402,3072124,动画
402,403,1307315,动画
403,404,1307315,奇幻
404,405,1307315,冒险
405,406,1828115,剧情
406,407,1828115,爱情
407,408,1828115,情色
408,409,1291545,剧情
409,410,1291545,家庭
410,411,1291545,奇幻
411,412,1291545,冒险
412,413,1297518,剧情
413,414,1297518,喜剧
414,415,1297518,古装
415,416,1303037,剧情
416,417,1303037,喜剧
417,418,1303037,爱情
418,419,1303037,同性
419,420,1303037,家庭
420,421,10463953,剧情
421,422,10463953,同性
422,423,10463953,传记
423,424,10463953,战争
424,425,4920389,动作
425,426,4920389,科幻
426,427,4920389,冒险
427,428,1316510,喜剧
428,429,1316510,奇幻
429,430,1316510,武侠
430,431,1316510,古装
431,432,1291557,剧情
432,433,1291557,爱情
433,434,10533913,喜剧
434,435,10533913,动画
435,436,10533913,冒险
436,437,1306861,剧情
437,438,1306861,家庭
438,439,4917726,剧情
439,440,4917726,喜剧
440,441,1295399,剧情
441,442,1295399,动作
442,443,1295399,冒险
443,444,26325320,剧情
444,445,26325320,传记
445,446,26325320,历史
446,447,26325320,战争
447,448,21360417,剧情
448,449,21360417,悬疑
449,450,21360417,犯罪
450,451,1293181,悬疑
451,452,1293181,惊悚
452,453,1293181,恐怖
453,454,1302467,动作
454,455,1302467,科幻
455,456,26683290,剧情
456,457,26683290,爱情
457,458,26683290,动画
458,459,1417598,悬疑
459,460,1417598,惊悚
460,461,1417598,恐怖
461,462,26611804,剧情
462,463,26611804,犯罪
463,464,1793929,剧情
464,465,1793929,同性
465,466,1793929,传记
466,467,25917973,剧情
467,468,25917973,悬疑
468,469,25917973,犯罪
469,470,1907966,喜剧
470,471,1907966,动画
471,472,1907966,冒险
472,473,1578507,动作
473,474,1578507,悬疑
474,475,1578507,惊悚
475,476,1297574,剧情
476,477,1297574,动作
477,478,1297574,犯罪
478,479,1292208,剧情
479,480,1292208,犯罪
480,481,1291585,动画
481,482,1291585,奇幻
482,483,1291585,冒险
483,484,1295409,剧情
484,485,1295409,喜剧
485,486,1295409,动作
486,487,1295409,犯罪
487,488,10808442,剧情
488,489,10808442,爱情
489,490,25895901,剧情
490,491,25895901,家庭
491,492,1291822,剧情
492,493,1291822,传记
493,494,1291822,历史
494,495,1291822,战争
495,496,1300374,剧情
496,497,1300374,悬疑
497,498,1300374,犯罪
498,499,1300374,奇幻
499,500,27119724,剧情
500,501,27119724,惊悚
501,502,27119724,犯罪
502,503,1304447,剧情
503,504,1304447,悬疑
504,505,1304447,惊悚
505,506,1304447,犯罪
506,507,1307856,剧情
507,508,1862151,喜剧
508,509,1862151,犯罪
509,510,24733428,动画
510,511,24733428,音乐
511,512,24733428,奇幻
512,513,1293460,喜剧
513,514,1293460,爱情
514,515,1293460,歌舞
515,516,1292226,科幻
516,517,1292226,惊悚
517,518,1292226,冒险
518,519,3792799,剧情
519,520,3792799,家庭
520,521,1307106,剧情
521,522,1307106,惊悚
522,523,1307106,犯罪
523,524,1959195,剧情
524,525,24750126,剧情
525,526,24750126,喜剧
526,527,24750126,犯罪
527,528,27622447,剧情
528,529,27622447,家庭
529,530,27622447,犯罪
530,531,6534248,喜剧
531,532,6534248,动画
532,533,6534248,奇幻
533,534,6534248,冒险
534,535,25773932,剧情
535,536,25773932,音乐
536,537,1291578,喜剧
537,538,1291578,动画
538,539,1291578,冒险
539,540,3011051,剧情
540,541,3011051,悬疑
541,542,3011051,惊悚
542,543,2209573,剧情
543,544,2209573,爱情
544,545,1292329,剧情
545,546,1292329,犯罪
546,547,1292328,剧情
547,548,1292328,动作
548,549,1292328,爱情
549,550,1292328,武侠
550,551,1292328,古装
551,552,1310177,剧情
552,553,1310177,喜剧
553,554,1310177,动画
554,555,1307811,动画
555,556,1307811,奇幻
556,557,1307811,冒险
557,558,1867345,剧情
558,559,1867345,喜剧
559,560,1867345,冒险
560,561,27059130,剧情
561,562,27059130,喜剧
562,563,4848115,剧情
563,564,4848115,动画
564,565,4848115,儿童
565,566,1308857,剧情
566,567,1308857,犯罪
567,568,1978709,剧情
568,569,1978709,惊悚
569,570,1292401,剧情
570,571,1292401,喜剧
571,572,1292401,爱情
572,573,1293908,剧情
573,574,1293908,喜剧
574,575,1293908,爱情
575,576,3075287,科幻
576,577,3075287,悬疑
577,578,3075287,惊悚
578,579,25980443,剧情
579,580,25980443,家庭
580,581,1291870,剧情
581,582,5300054,剧情
582,583,5300054,同性
583,584,5300054,音乐
584,585,5300054,传记
585,586,4739952,剧情
586,587,4739952,喜剧
587,588,4739952,爱情
588,589,1291992,剧情
589,590,1291992,惊悚
590,591,1291992,犯罪
591,592,1303394,剧情
592,593,1303394,爱情
593,594,1303394,奇幻
594,595,1303394,古装
595,596,1309163,剧情
596,597,1309163,爱情
597,598,1302827,剧情
598,599,1302827,科幻
599,600,1296909,喜剧
600,601,1296909,战争
601,602,1291844,动作
602,603,1291844,科幻
603,604,3592854,动作
604,605,3592854,科幻
605,606,3592854,冒险
606,607,1291879,剧情
607,608,1291879,悬疑
608,609,1291879,犯罪
609,610,1292287,动作
610,611,1292287,爱情
611,612,1292287,武侠
612,613,1292287,古装
613,614,1438652,剧情
614,615,1438652,犯罪
615,616,1297880,剧情
616,617,1297880,爱情
617,618,1300117,剧情
618,619,1300117,科幻
619,620,1300117,惊悚
620,621,1959877,动画
621,622,1959877,奇幻
622,623,1959877,冒险
623,624,25934014,剧情
624,625,25934014,爱情
625,626,25934014,歌舞
626,627,1293318,剧情
627,628,1293318,动画
628,629,1293318,战争
629,630,34874432,剧情
630,631,34874432,爱情
631,632,25807345,科幻
632,633,25807345,悬疑
633,634,25807345,惊悚
634,635,26787574,剧情
635,636,26787574,家庭
636,637,26787574,儿童
637,638,1304141,动作
638,639,1304141,科幻
639,640,2051007,奇幻
640,641,2051007,冒险
641,642,26430107,汉语普通话
642,643,1428175,剧情
643,644,1428175,惊悚
644,645,1428175,冒险
645,646,1419936,剧情
646,647,1419936,犯罪
647,648,25864085,剧情
648,649,25864085,科幻
649,650,25864085,冒险
650,651,2222996,剧情
651,652,2222996,家庭
652,653,25724855,剧情
653,654,25724855,家庭
654,655,1293964,剧情
655,656,1293964,爱情
656,657,1293964,战争
657,658,1307394,剧情
658,659,1307394,爱情
659,660,1307394,动画
660,661,2133323,剧情
661,662,2133323,喜剧
662,663,2133323,冒险
663,664,1308767,动作
664,665,1308767,悬疑
665,666,1308767,惊悚
666,667,1457217,奇幻
667,668,1457217,冒险
668,669,1422283,剧情
669,670,1422283,战争
670,671,3552028,剧情
671,672,3552028,家庭
672,673,3552028,传记
673,674,3552028,运动
674,675,26374197,动作
675,676,26374197,科幻
676,677,26374197,动画
677,678,26374197,冒险
678,679,1304102,动作
679,680,1304102,悬疑
680,681,1304102,惊悚
681,682,1305690,剧情
682,683,1305690,爱情
683,684,1305690,犯罪
684,685,2213597,剧情
685,686,2213597,爱情
686,687,1293323,剧情
687,688,6874403,喜剧
688,689,6874403,爱情
689,690,6874403,音乐
690,691,1295865,剧情
691,692,1295865,爱情
692,693,1295865,战争
693,694,1295865,西部
